,node,betweenness,eigenvector,degree
0,Kerry,0.0,0.01597290073608269,3
1,Obama,0.09633031991310137,0.24741110210698983,34
2,Donald Trump,0.004875538736465888,0.23396137270147052,24
3,Hillary Clinton,0.003367917586460632,0.21325898649566977,21
4,Trump,0.21829286239882265,0.36142690312599296,67
5,Ted Cruz,0.00014506464837590663,0.15606796654537441,11
6,Bernie Sanders,0.0,0.09010129764975922,5
7,Clinton,0.5992609411682258,0.42964763827172847,108
8,Cruz,0.027640176600441498,0.2216138974377231,24
9,Hillary,0.0027534952170713755,0.1337362415526968,13
10,John Kasich,0.0,0.11157389784853032,7
11,Bush,0.062159325834822525,0.22694008721500547,28
12,George W. Bush,0.0,0.0869198189908014,5
13,Ronald Reagan,0.0,0.047975466412368516,2
14,Reagan,0.0,0.06704558897167068,5
15,John Kerry,0.0,0.015004232539939337,1
16,Bill Clinton,1.4716703458425313e-05,0.11097830999410863,9
17,Bill,0.0,0.06297969895230786,3
18,Donald Trump’s,0.0,0.06216402402040502,3
19,John McCain,0.0,0.061415198355210386,3
20,Barack Obama,0.0,0.13004653725758772,8
21,Jeb Bush,0.0017767966642138829,0.16782076867357928,14
22,Biden,0.00043953887662496945,0.08379248620871624,7
23,McConnell,0.0,0.018428782001990884,4
24,Mitch McConnell,0.0012789866498475761,0.038040806185856355,3
25,George H.W. Bush,0.0,0.035681697879614206,2
26,Rand Paul,0.0,0.08792070602019703,5
27,Ryan,0.00029433406916850625,0.09940457037435173,8
28,Paul Ryan,0.0,0.05400376351257971,3
29,Joe Biden,0.0,0.04614223940528814,3
30,Elizabeth Warren,0.0,0.02605650016881072,1
31,Marco Rubio,0.0,0.14968855988032162,10
32,Rubio,0.021433582115701323,0.21012187991902068,22
33,Corey Lewandowski,0.0,0.021918966243557797,1
34,Paul Manafort,0.0,0.021918966243557797,1
35,Mitt Romney,7.568590350047304e-05,0.11152849765818405,7
36,Romney,0.012210659098076318,0.11802916722749132,10
37,Hillary Rodham Clinton,0.0,0.02605650016881072,1
38,Universe,0.0,0.021918966243557797,1
39,John Boehner,0.0,0.015004232539939337,1
40,Boehner,0.0003532008830022075,0.01783801681773148,4
41,Gingrich,0.0,0.021918966243557797,1
42,Sanders,0.0,0.02605650016881072,1
43,Hillary Clinton's,0.0,0.02605650016881072,1
44,Donald Trump's,0.0,0.047975466412368516,2
45,Hillary Clinton’s,0.0,0.047975466412368516,2
46,Stevens,0.0,0.02605650016881072,1
47,Graham,0.0,0.021918966243557797,1
48,Ben Carson,0.0,0.09488429199469105,6
49,Carson,1.4716703458425313e-05,0.11482700960079124,9
50,Jeb Bush’s,0.0,0.013762731636056406,1
51,Lewandowski,0.0,0.021918966243557797,1
52,Jeb,0.0,0.06238517141394085,6
53,Chris Christie,0.0,0.08792070602019703,5
54,Christie,0.0,0.012742776028930224,1
55,Brown,0.0,1.445916863576813e-18,2
56,Johnson,0.0007387785136129507,0.08194826396937845,7
57,Debbie Wasserman Schultz,0.0,0.02605650016881072,1
58,Wasserman Schultz,0.0,0.02605650016881072,1
